,Codigo_da_oportunidade,Classificacao_da_Oportunidade,Data_de_criacao,Faixa_de_Faturamento_Agregado,Data_Real_de_Encerramento_da_Opp2,id_fechou,numero_relacionamentos,numero_relacionamentos_convertidos,intervalo_tempo,ano,Valor_corrigido2,Forma_de_Contratacao_Agregado,Concorrentes,n_solucoes,Software,Comissão sobre Parceiros,Cybersecurity,Desdobramento de metas,ESG,Equilíbrio fiscal,Skill_dev,Gestão Estratégica,Gestão da Educação,Gestão da Operação,Gestão da Receita,Gestão da Saúde,Gestão da Segurança Pública,Gestão da Segurança Viária,Gestão de Gastos,Gestão de operações projetizadas,Gestão de pessoas,Processes Excellence,Produtos digitais,S_amp_OP_S_amp_OE,Transformação Digital,Treinamentos,Roadmap,Segmentacao,Carteira_Nova,Segmento_Agregado2,Total_HH,Custo_Total,Margem_Total,ID_cliente
357,10939,0,2020-05-21,1,2020-11-26,1,1,0,0,2020,77072201504779,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,170,23367462,583959014532749,802
358,11097,0,2020-07-06,1,2020-11-26,0,1,0,0,2020,492625379112169,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,5,12,116,12793254,643641949860724,248
359,11335,1,2020-08-24,0,2020-11-26,0,2,0,12.87,2020,151492595657493,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,0,321,40353888,634475652173913,216
360,11202,0,2020-07-21,2,2020-11-27,0,1,0,0,2020,131595471382543,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,20,279,34051009,64493212721585,448
361,10436,0,2020-01-22,5,2020-11-30,0,1,0,0,2020,70294554471687,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,3,95,187518,635887378640777,6
362,11100,0,2020-07-07,4,2020-11-30,0,1,0,0,2020,470669932853612,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,45,1760411,486760641399417,170
363,11355,0,2020-08-25,1,2020-11-30,1,1,0,0,2020,476796878704534,0,0,6,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,19,85,20501943,409956616926694,414
364,11398,2,2020-09-03,4,2020-11-30,0,5,2,2.43,2020,667174629819995,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,17,124,16072422,669429466117513,669
365,11311,0,2020-08-19,2,2020-12-01,0,1,0,0,2020,611681219489299,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,8,770,163414501,629599993290779,343
366,11584,0,2020-09-30,4,2020-12-01,0,1,0,0,2020,382549796874073,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5,0,656,106307124,623753194388529,86
367,11741,0,2020-11-05,2,2020-12-02,1,1,0,0,2020,290250225245882,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,7,60,810605,621875218658892,11
368,11386,0,2020-09-01,4,2020-12-03,1,1,0,0,2020,165180302558577,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,19,275,37779293,690333663934426,149
369,11439,2,2020-09-09,2,2020-12-03,1,2,1,1.37,2020,279994152266756,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,33,9330404,548819922630561,708
370,10493,1,2020-02-06,2,2020-12-04,1,5,0,2.87,2020,254781647720835,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,32,7483569,602315154376395,437
371,11464,1,2020-09-15,1,2020-12-04,0,2,0,10.33,2020,555114120890949,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,15,6,1592668,611544390243902,553
372,11569,0,2020-09-28,4,2020-12-04,0,2,0,5.4,2020,11779251129774,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,8,250,30375057,650861413793103,798
373,11573,0,2020-09-28,2,2020-12-04,0,1,0,0,2020,168292885602067,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,332,66937078,538221668793764,653
374,11623,1,2020-10-13,2,2020-12-04,0,2,0,13.83,2020,658013340494894,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,66,27830395,427358127572016,464
375,10203,2,2019-11-12,3,2020-12-07,0,14,4,0.7,2020,170318832174284,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,348,45314891,639772638474028,765
376,10719,2,2020-03-10,3,2020-12-07,0,15,4,0,2020,148608115325892,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,202,3882574,64626694606414,765
377,11185,2,2020-07-20,1,2020-12-07,1,6,3,2.97,2020,437321616559214,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,82,11362494,64822,515
378,11541,0,2020-09-24,2,2020-12-07,0,1,0,0,2020,120500388003162,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,10,5,5285523,406121011235955,440
379,11637,0,2020-10-14,1,2020-12-07,0,1,0,0,2020,823193640731469,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,5,18,174,24888286,590653190789474,665
380,11721,1,2020-11-02,3,2020-12-07,0,2,0,18.97,2020,209860224079999,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,17,37,5838398,623329161290323,193
381,10969,2,2020-05-28,4,2020-12-08,0,6,4,4.57,2020,255420198216376,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,8,90,9426468,500319745560562,601
382,11580,2,2020-09-30,4,2020-12-08,1,7,4,3.2,2020,185760144157365,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,25,5405076,606044023323615,574
383,11810,2,2020-11-30,5,2020-12-08,1,18,13,0.37,2020,206658160375068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,3,49,4843232,682691912077833,122
384,11821,0,2020-11-30,6,2020-12-08,1,1,0,0,2020,237076383980837,1,0,5,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,14,615,89118345,49104750673181,155
385,11852,2,2020-12-07,5,2020-12-09,1,11,6,1.37,2020,121854324033871,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,15,23,3476476,613724888888889,164
386,10463,0,2020-01-29,3,2020-12-10,0,6,2,8.43,2020,272134544204383,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,392,69712776,649587695091608,489
387,11730,2,2020-11-04,5,2020-12-10,0,11,6,2.43,2020,270513209929162,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,9,46,7219467,63866079405398,286
388,11754,2,2020-11-10,0,2020-12-10,1,2,1,3.6,2020,650160504550776,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,5,18,3,2370058,506443565181175,486
389,11764,0,2020-11-13,1,2020-12-10,1,1,0,0,2020,348300270295059,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,10,57,10956723,574082682215743,158
390,11463,2,2020-09-14,5,2020-12-11,1,10,6,3.13,2020,135953205505171,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,3,225,52235742,553921929974381,504
391,11729,2,2020-11-03,4,2020-12-11,1,6,3,3.57,2020,249615193711459,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,11,712.5,75719708,589288993152078,449
392,11837,2,2020-12-03,4,2020-12-11,1,10,2,4.1,2020,40482714021219,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,68,11742753,607265785953177,187
393,10310,0,2019-12-12,3,2020-12-14,0,1,0,0,2020,880058988851273,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,5,0,168,2551188,607509538461538,678
394,11395,2,2020-09-02,4,2020-12-14,0,8,6,1.63,2020,115519589647861,3,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,14,4946,712664413,164728115211627,337
395,11412,0,2020-09-04,4,2020-12-15,0,1,0,0,2020,173033137341694,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,17,250,58086772,545486917057903,140
396,11443,0,2020-09-10,3,2020-12-16,0,1,0,0,2020,316821240166061,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,10,12,13974791,402786709401709,756
397,11574,1,2020-09-28,2,2020-12-16,0,5,3,2.63,2020,111920486854812,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,0,221,29354008,644895442943034,741
398,11740,0,2020-11-05,4,2020-12-16,0,2,0,35.03,2020,110062885413239,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,19,120,45786976,436752211191891,256
399,11759,2,2020-11-11,5,2020-12-16,0,12,6,0.2,2020,342495265790141,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,9,58,9315085,631760241142462,286
400,11788,2,2020-11-23,5,2020-12-16,1,2,0,13.3,2020,131104285242214,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,403,52640634,533838093930847,145
401,11035,1,2020-06-19,4,2020-12-17,0,3,2,15.8,2020,187966045869233,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,13,196,7543099,456663563334096,723
402,11627,2,2020-10-13,5,2020-12-17,1,4,3,12.8,2020,119583092801303,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,5,247,409801,602134951456311,727
403,11750,2,2020-11-10,5,2020-12-17,1,11,7,0.2,2020,43630413858961,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,855,144651273,615084425226184,504
404,11139,0,2020-07-13,3,2020-12-18,1,2,0,29.27,2020,609271608559343,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,96,19764719,560784022222222,769
405,11477,2,2020-09-17,5,2020-12-18,0,26,13,2.1,2020,25660441913538,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,333,84257878,555425228327819,144
406,11552,0,2020-09-25,4,2020-12-18,0,1,0,0,2020,182857641904906,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,18,62,60768656,550049286871211,604
407,11769,2,2020-11-17,5,2020-12-18,0,27,13,0,2020,169880438234072,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,258,604082,521101950214048,144
408,11775,0,2020-11-19,0,2020-12-18,0,1,0,0,2020,51449602835967,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,111,13622166,641521947368421,524
409,11497,1,2020-09-21,4,2020-12-21,1,2,0,16.2,2020,203090536960448,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,20,138,91901517,38732322,691
410,11733,0,2020-11-04,4,2020-12-22,1,1,0,0,2020,2960552297508,1,0,4,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,2,0,19,586,122969964,437626643800377,255
411,11802,1,2020-11-26,1,2020-12-22,0,3,0,0.73,2020,264017700138385,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5,18,24,12792166,343991487179487,746
412,11238,0,2020-08-03,2,2020-12-23,0,1,0,0,2020,250126034107891,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,10,518,98903666,464632602178848,572
413,11812,1,2020-11-30,2,2020-12-23,1,3,0,16.83,2020,11643857410603,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,7,271,46691217,457078872093023,673
414,11616,2,2020-10-08,4,2020-12-28,1,3,2,6.43,2020,223998533141897,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,59,29119831,27604208218765,569
415,11831,2,2020-12-02,1,2020-12-29,1,4,2,1.87,2020,250149254125911,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,4,19,63,7049801,672802329898821,221
416,11847,0,2020-12-04,3,2020-12-29,1,2,0,24.4,2020,487620378413082,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,17,140,18633341,48262276829099,621
417,11848,2,2020-12-04,4,2020-12-29,1,7,4,6.1,2020,174150135147529,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,19,6082,641500494,501262978425656,683
418,11700,2,2020-10-28,5,2020-12-30,1,19,14,0.73,2020,1973701531672,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,361,5494404,623090104613274,122
419,11411,2,2020-09-04,5,2021-01-07,0,17,6,2.77,2021,114652488389072,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,1322,34414265,594613599552375,266
420,11915,2,2020-12-23,5,2021-01-08,1,12,8,0.73,2021,156807544726065,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,3,209,60464094,553440960118168,505
421,11063,0,2020-06-24,2,2021-01-11,0,1,0,0,2021,682033234517956,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,17,102,20890896,586318891089109,31
422,11648,2,2020-10-19,4,2021-01-11,0,3,2,2.57,2021,810674160326774,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,83,2955194,507672802998751,563
423,11727,0,2020-11-03,1,2021-01-11,0,1,0,0,2021,652320903179215,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,20,116,20528032,574988985507246,834
424,11462,0,2020-09-14,4,2021-01-12,0,1,0,0,2021,118309131470126,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,229,33619849,616211769406393,594
425,10782,2,2020-03-26,5,2021-01-13,0,28,13,0.87,2021,21516959887631,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,470,91798017,505916125566755,144
426,11480,0,2020-09-17,2,2021-01-15,0,1,0,0,2021,113582169192464,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,20,230,32132703,617922675386445,543
427,11901,2,2020-12-18,4,2021-01-15,1,17,10,4.1,2021,333534511677301,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,1,684,92476792,625539390994493,411
428,11945,2,2021-01-14,5,2021-01-15,1,12,7,1.23,2021,106545746785805,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,15,16,3203725,593899733806566,164
429,11505,0,2020-09-22,2,2021-01-18,1,1,0,0,2021,254783307531272,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5,21,1224,83424306,557782634508349,763
430,11771,0,2020-11-17,2,2021-01-18,0,1,0,0,2021,452606343927157,0,0,6,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,4,19,95,25196609,340744631297269,782
431,11904,2,2020-12-18,4,2021-01-18,1,8,5,1.37,2021,572104336002038,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,110,15744123,628330095253833,574
432,11926,1,2021-01-05,4,2021-01-18,1,3,2,16.5,2021,595845507840179,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,4,183,2244533,563744800777454,71
433,10240,0,2019-11-22,0,2021-01-19,1,1,0,0,2021,237411718381412,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,5,684,108973065,380086382706393,725
434,10645,1,2020-03-03,5,2021-01-19,1,2,0,15.57,2021,484088284309417,0,0,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,9,1163,150160884,56662718829831,520
435,10724,2,2020-03-11,4,2021-01-19,0,8,5,0.7,2021,431973516859838,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,19,146,16946091,470182164937978,683
436,11046,2,2020-06-23,5,2021-01-19,0,19,8,7.67,2021,167925361781975,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,4,51,6659015,464440333768976,163
437,11543,1,2020-09-24,4,2021-01-19,0,3,0,1.13,2021,155314502962872,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,19,18,6964624,39438052173913,256
438,11545,1,2020-09-24,2,2021-01-19,0,3,0,1.8,2021,383559291655201,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,133,14400715,492932570422535,772
439,11578,0,2020-09-30,1,2021-01-19,0,1,0,0,2021,935938686163129,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,7,202,23299402,663789292929293,128
440,11695,0,2020-10-27,2,2021-01-19,0,1,0,0,2021,108585090284582,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,8,5213141,351599378109453,361
441,11925,2,2020-12-31,4,2021-01-19,1,10,6,9.73,2021,189373483852334,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,629,97658845,402771251223092,480
442,11958,2,2021-01-19,5,2021-01-19,1,7,4,3.7,2021,249853760097157,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,3,22,9818252,469283675675676,561
443,10269,2,2019-11-29,3,2021-01-20,0,17,4,1.47,2021,361329054317077,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,543,99884748,626654900201839,765
444,11776,2,2020-11-19,5,2021-01-20,1,13,6,03.07,2021,632106963031596,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,11629,414346279,114706998865627,66
445,11651,0,2020-10-20,4,2021-01-21,1,1,0,0,2021,579052971661982,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,13,135,26226202,388310157434402,272
446,11911,2,2020-12-22,2,2021-01-21,1,9,7,3.23,2021,382174961296908,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,132,17218232,391528156197544,56
447,11755,2,2020-11-10,4,2021-01-22,1,7,4,1.5,2021,218790860662688,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,8,360,75818889,531982166666667,601
448,11037,1,2020-06-19,4,2021-01-25,0,2,0,21.47,2021,307691394923616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,20,166,138283725,393026289049178,680
449,10992,0,2020-06-08,5,2021-01-26,0,1,0,0,2021,165098097430339,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,5,1,349,50167191,589614623527843,484
450,11264,1,2020-08-10,4,2021-01-26,0,4,0,5.17,2021,853554468929714,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,12,185,24532293,611830806962025,575
451,11546,0,2020-09-25,3,2021-01-26,0,1,0,0,2021,919731954714243,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,6,190,22564897,668650558002937,387
452,10275,2,2019-12-02,5,2021-01-27,0,4,3,2.63,2021,675280433414922,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,2167,269877123,460245754,655
453,11282,2,2020-08-12,2,2021-01-28,1,4,1,3.93,2021,299949439320906,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,64,1406174,366852099913324,591
454,11349,0,2020-08-24,3,2021-01-28,1,1,0,0,2021,364803372147048,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,12,72,11498725,574298671849692,839
455,11487,0,2020-09-18,3,2021-01-28,0,1,0,0,2021,102723997172836,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,192,281823,629474246091588,656
456,11868,2,2020-12-09,5,2021-01-28,1,4,2,1.43,2021,812836441403859,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,907,334974286,522738288151436,145
457,11846,2,2020-12-03,1,2021-01-29,1,6,4,2.4,2021,175572914378714,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,12,8905231,314982230769231,282
458,11963,2,2021-01-19,4,2021-01-29,1,3,1,17.27,2021,243202248098032,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1399,145016181,194690095793419,832
459,11093,0,2020-07-03,0,2021-02-01,0,2,0,0,2021,206681630540531,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,10,34,8248943,465568966634273,774
460,11212,0,2020-07-23,3,2021-02-01,0,1,0,0,2021,378681990469628,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,4,522,155289478,450885862800566,559
461,11702,0,2020-10-28,0,2021-02-01,0,1,0,0,2021,582485098195976,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,14,147,194699,552416091954023,332
462,12022,2,2021-01-28,1,2021-02-01,0,7,5,0.1,2021,3749326490521,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,2,1696642,394056428571429,282
463,11690,2,2020-10-25,3,2021-02-02,1,2,1,8.13,2021,470774825120099,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,20,148,12221531,652377700348432,278
464,11827,2,2020-12-01,2,2021-02-02,0,3,2,02.03,2021,223888361984862,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,3,539,99851747,402800556220096,708
465,11791,2,2020-11-23,4,2021-02-03,0,2,1,4.87,2021,573368463331335,1,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,17,118,25087918,41409652679172,745
466,11805,0,2020-11-26,6,2021-02-03,0,1,0,0,2021,286555675691471,1,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,11,6,10960633,487820887850467,391
467,11600,0,2020-10-06,2,2021-02-05,1,1,0,0,2021,219603412011177,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,20,70,8195084,500299756097561,114
468,11738,2,2020-11-05,5,2021-02-05,1,5,3,0.27,2021,907676827457167,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,424,26849162,660352156862745,145
469,11954,0,2021-01-18,0,2021-02-08,1,1,0,0,2021,417384414103839,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,17,772,122960993,605518737387834,132
470,10490,2,2020-02-06,1,2021-02-11,0,5,3,06.03,2021,277048457326129,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,0,531,73086261,646755625906235,118
471,10511,2,2020-02-10,1,2021-02-11,0,6,3,0,2021,226968165149642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,0,423,60378874,643782454277286,118
472,12066,0,2021-02-04,1,2021-02-11,0,1,0,0,2021,195199317732724,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,14,38,4866008,666197358943577,455
473,12108,2,2021-02-12,1,2021-02-12,1,2,1,8.63,2021,65613219325274,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,15,23,1720356,64890693877551,426
474,11908,1,2020-12-21,4,2021-02-16,0,2,1,13.77,2021,234239181279269,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,52,68166,610324129651861,346
475,12037,0,2021-02-01,6,2021-02-16,0,2,0,0.23,2021,390398635465448,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,66,11614344,601634573829532,227
